17,36,231,1717,1163053400,13.328,47.964,2230521.877,1375580.573,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,21.39,5.51,peachtree,1395,1163053400,23.412,55.307,2230532.523,1375587.076,16.6,7.0,2,9.25,0.0,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,47.38,5.12,peachtree,120
39,17,233,1598,1163053600,12.253,17.93,2230518.933,1375552.3930000002,15.0,7.0,2,3.74,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.81,8.24,peachtree,1717,1163053600,13.295,48.74,2230521.907,1375581.35,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,21.04,5.42,peachtree,118
69,70,351,616,1163053700,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,628,1163053700,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,-117
39,36,234,1598,1163053700,12.298,18.301,2230518.957,1375552.7659999998,15.0,7.0,2,3.74,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.83,8.24,peachtree,1395,1163053700,23.295,58.081,2230532.631,1375589.85,16.6,7.0,2,9.26,0.0,2,101.0,215.0,0.0,1.0,2.0,1.0,24,0,46.2,4.99,peachtree,120
59,60,354,1476,1163065700,23.649,51.32899999999999,2230532.446,1375583.2019999998,14.5,7.0,2,20.51,-12.04,2,101.0,214.0,0.0,1.0,2.0,1.0,53,0,71.72,3.5,peachtree,712,1163065700,15.294,19.79,2230521.866,1375554.42,15.6,7.0,2,24.79,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,50,0,106.62,4.3,peachtree,-114
39,17,240,1598,1163054300,12.568,20.529,2230519.103,1375555.006,15.0,7.0,2,3.74,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,30.93,8.27,peachtree,1717,1163054300,13.179,51.458,2230522.012,1375584.0680000002,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,20.4,5.26,peachtree,118
69,70,358,616,1163054400,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,628,1163054400,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,-103
39,17,255,1598,1163055800,12.542,27.869,2230519.467,1375560.608,15.0,7.0,2,3.74,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,29.41,7.86,peachtree,1717,1163055800,12.933,57.282,2230522.238,1375589.8930000002,15.5,7.0,2,3.88,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,30.96,7.98,peachtree,117
69,70,372,616,1163055800,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,628,1163055800,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,-112
17,39,260,1717,1163056300,12.836,59.347,2230522.302,1375591.7759999998,15.5,7.0,2,6.3,11.2,1,101.0,214.0,0.0,1.0,2.0,1.0,15,39,36.22,5.75,peachtree,1598,1163056300,12.513,29.74,2230519.589,1375562.475,15.0,7.0,2,3.74,-0.06,1,101.0,214.0,0.0,1.0,2.0,1.0,17,0,29.61,7.92,peachtree,117
70,69,377,628,1163056300,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,616,1163056300,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,1
63,60,378,925,1163068100,11.514,31.737,2230518.755,1375564.5469999998,19.1,7.0,2,25.54,0.0,1,101.0,221.0,0.0,1.0,2.0,1.0,60,0,29.88,1.17,peachtree,712,1163068100,14.798,61.617,2230524.436,1375593.9430000002,15.6,7.0,2,18.36,12.08,1,101.0,206.0,0.0,1.0,2.0,1.0,39,63,228.0,12.42,peachtree,4
69,70,382,616,1163056800,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,628,1163056800,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,-75
53,50,307,1428,1163061000,22.908,34.473,2230530.3340000003,1375566.351,15.5,7.0,2,22.45,0.0,2,101.0,214.0,0.0,1.0,2.0,1.0,36,0,77.92,3.47,peachtree,1573,1163061000,12.433,39.803,2230520.328,1375572.562,16.5,7.0,2,13.29,-7.46,1,101.0,214.0,0.0,1.0,2.0,1.0,39,0,66.16,4.98,peachtree,118
70,69,425,628,1163061100,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,616,1163061100,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,-117
50,53,308,1573,1163061100,12.362,41.06800000000001,2230520.373,1375573.7859999998,16.5,7.0,2,12.86,-3.55,1,101.0,214.0,0.0,1.0,2.0,1.0,39,0,66.95,5.21,peachtree,1428,1163061100,23.092,36.772,2230530.758,1375568.591,15.5,7.0,2,22.45,-11.07,2,101.0,214.0,0.0,1.0,2.0,1.0,36,0,76.49,3.41,peachtree,121
69,70,429,616,1163061500,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,628,1163061500,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,-110
53,50,319,1428,1163062200,22.229,63.143,2230531.977,1375595.362,15.5,7.0,2,21.8,-12.27,2,101.0,214.0,0.0,1.0,2.0,1.0,36,0,61.16,2.81,peachtree,1573,1163062200,12.618,58.712,2230522.054,1375591.387,16.5,7.0,2,15.17,-2.29,1,101.0,214.0,0.0,1.0,2.0,1.0,39,0,74.62,4.92,peachtree,120
70,69,439,628,1163062500,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,616,1163062500,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,-87
59,60,352,1476,1163065500,23.552,46.976000000000006,2230531.964,1375578.7219999998,14.5,7.0,2,21.32,4.64,2,101.0,214.0,0.0,1.0,2.0,1.0,53,0,72.39,3.4,peachtree,712,1163065500,15.011,16.803,2230521.75,1375551.4219999998,15.6,7.0,2,24.79,0.0,1,101.0,206.0,0.0,1.0,2.0,1.0,50,0,105.42,4.25,peachtree,118
69,70,470,616,1163065600,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,628,1163065600,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,-113
59,60,357,1476,1163066000,23.473000000000006,56.682,2230532.692,1375588.5159999998,14.5,7.0,2,15.24,-11.2,2,101.0,214.0,0.0,1.0,2.0,1.0,53,0,72.35,4.75,peachtree,712,1163066000,15.585,28.465,2230522.589,1375561.208,15.6,7.0,2,20.05,-12.27,1,101.0,206.0,0.0,1.0,2.0,1.0,50,0,103.85,5.18,peachtree,117
70,69,474,628,1163066000,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,616,1163066000,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,-99
63,60,375,925,1163067800,12.331,24.266,2230518.965,1375557.034,19.1,7.0,2,25.54,0.0,1,101.0,221.0,0.0,1.0,2.0,1.0,60,0,32.48,1.27,peachtree,712,1163067800,14.964,56.743,2230524.252,1375589.382,15.6,7.0,2,16.84,-10.61,1,101.0,206.0,0.0,1.0,2.0,1.0,39,63,223.39,13.27,peachtree,120
70,69,495,628,1163068100,14.597,24.334,2230522.629,1375574.155,16.5,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,69,0,20.46,9999.99,peachtree,616,1163068100,13.229,44.794,2230522.922,1375594.659,16.0,7.0,2,0.0,0.0,1,101.0,222.0,0.0,1.0,2.0,1.0,68,70,24.0,9999.99,peachtree,366
118,120,861,1362,1163104700,23.711,32.228,2230532.387,1375581.3269999998,16.0,7.0,2,27.61,-11.36,2,101.0,215.0,0.0,1.0,2.0,1.0,116,0,44.34,1.61,peachtree,1651,1163104700,12.587,12.738,2230519.687,1375562.76,18.0,7.0,2,21.99,0.0,1,101.0,214.0,0.0,1.0,2.0,1.0,112,0,94.06,4.28,peachtree,89
